output gridwritetest
mode scipy
reps 1
individuals 100
timestep 172800
time 15
start_age 4
Ufile SEAPODYM_Forcing_Data/SEAPODYM2003_PHYS_Prepped.nc
Vfile SEAPODYM_Forcing_Data/SEAPODYM2003_PHYS_Prepped.nc
Hfile SEAPODYM_Forcing_Data/SEAPODYM2003_HABITAT_Prepped.nc
Uvar_name u
Vvar_name v 
Hvar_name habitat
dHdx_file test1dH_dx.nc
dHdy_file test1dH_dy.nc
londim_name lon
latdim_name lat
timedim_name time
starting_density_file SEAPODYM_Forcing_Data/SEAPODYM2003_DENSITY_Prepped.nc
density_var_name density
calculate_density False
write_density None
write_grid True
